   86(19),   1634: 5.7226129512602800e-01 (-2e-02,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.19   | 314.4  1.5 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   87(19),   1653: 5.7643196810538270e-01 (-2e-02,6e-02) | 24: 4.2e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.19   | 318.3  1.5 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   88(19),   1672: 5.7389067849387920e-01 (-2e-02,8e-02) | 24: 4.3e+00 160: 4.2e+00 | 4.2e+00 4.2e+00   1.19   | 322.6  1.5 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   89(19),   1691: 5.5141247530400860e-01 (+0e+00,8e-02) | 24: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.2e+00   1.19   | 326.6  1.5 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   90(19),   1710: 5.5174501439274180e-01 (-3e-04,1e-01) | 24: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.2e+00   1.19   | 330.4  1.5 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   91(19),   1729: 5.6604434732214060e-01 (-1e-02,8e-02) | 24: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.2e+00   1.20   | 334.5  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   92(19),   1748: 5.5407136626153430e-01 (-3e-03,7e-02) | 24: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.2e+00   1.20   | 338.1  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   93(19),   1767: 5.6111502004359610e-01 (-1e-02,7e-02) | 24: 4.3e+00 76: 4.2e+00 | 4.2e+00 4.2e+00   1.20   | 342.5  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   94(19),   1786: 5.6746407289901380e-01 (-2e-02,7e-02) | 24: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.20   | 346.2  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   95(19),   1805: 5.6836607973626970e-01 (-2e-02,7e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.20   | 349.9  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   96(19),   1824: 5.5994413155533340e-01 (-9e-03,7e-02) | 94: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.21   | 353.9  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   97(19),   1843: 5.5687229831587480e-01 (-5e-03,9e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.21   | 357.8  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   98(19),   1862: 5.6021796313437690e-01 (-9e-03,7e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.21   | 361.3  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   99(19),   1881: 5.6707161032970720e-01 (-2e-02,6e-02) | 94: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.21   | 364.9  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  100(19),   1900: 5.7486020692298620e-01 (-2e-02,5e-02) | 94: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.21   | 368.6  1.6 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  101(19),   1919: 5.6921399946431140e-01 (-2e-02,8e-02) | 24: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.22   | 372.4  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  102(19),   1938: 5.5236972916010400e-01 (-1e-03,8e-02) | 24: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.22   | 376.1  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  103(19),   1957: 5.7114551468445970e-01 (-2e-02,5e-02) | 24: 4.2e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.22   | 379.7  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  104(19),   1976: 5.4215559231049600e-01 (+0e+00,9e-02) | 24: 4.2e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.22   | 383.4  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  105(19),   1995: 5.6895598410731040e-01 (-3e-02,6e-02) | 94: 4.2e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.22   | 386.9  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  106(19),   2014: 5.6277938535934900e-01 (-2e-02,6e-02) | 94: 4.2e+00  4: 4.2e+00 | 4.1e+00 4.2e+00   1.23   | 390.8  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  107(19),   2033: 5.6579467602161090e-01 (-2e-02,8e-02) | 94: 4.2e+00  4: 4.2e+00 | 4.1e+00 4.2e+00   1.23   | 394.5  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  108(19),   2052: 5.5561990414261460e-01 (-1e-02,8e-02) | 94: 4.2e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.23   | 398.3  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  109(19),   2071: 5.6354372457423580e-01 (-2e-02,9e-02) | 94: 4.2e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.23   | 401.9  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  110(19),   2090: 5.6874492569894930e-01 (-3e-02,5e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.23   | 405.8  1.7 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  111(19),   2109: 5.6165141655066140e-01 (-2e-02,8e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.24   | 410.6  1.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  112(19),   2128: 5.5883023010728560e-01 (-2e-02,6e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.24   | 414.6  1.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  113(19),   2147: 5.7144461619039430e-01 (-3e-02,6e-02) | 94: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.24   | 418.7  1.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  114(19),   2166: 5.7582448897727260e-01 (-3e-02,4e-02) | 127: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.24   | 422.8  1.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  115(19),   2185: 5.6526733736059410e-01 (-2e-02,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.24   | 427.3  1.8 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  116(19),   2204: 5.6954026631999000e-01 (-3e-02,5e-02) | 127: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.25   | 432.1  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  117(19),   2223: 5.6685323175385550e-01 (-2e-02,8e-02) | 127: 4.3e+00  4: 4.2e+00 | 4.2e+00 4.2e+00   1.25   | 436.7  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  118(19),   2242: 5.5834851897312270e-01 (-2e-02,6e-02) | 127: 4.2e+00  4: 4.2e+00 | 4.1e+00 4.2e+00   1.25   | 441.6  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  119(19),   2261: 5.7693570640070390e-01 (-3e-02,4e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.25   | 446.0  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  120(19),   2280: 5.4947339321673390e-01 (-7e-03,7e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.25   | 450.3  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  121(19),   2299: 5.5913029879150670e-01 (-2e-02,7e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.26   | 454.1  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  122(19),   2318: 5.6730233335434930e-01 (-3e-02,6e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.26   | 458.4  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  123(19),   2337: 5.6210779755761450e-01 (-2e-02,6e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.26   | 462.7  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  124(19),   2356: 5.5916960773911440e-01 (-2e-02,7e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.26   | 466.5  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  125(19),   2375: 5.5389117978761330e-01 (-1e-02,6e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.26   | 470.4  1.9 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  126(19),   2394: 5.5770609936778760e-01 (-2e-02,7e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.27   | 475.0  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  127(19),   2413: 5.7052038184606580e-01 (-3e-02,5e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.27   | 478.7  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  128(19),   2432: 5.4648897921416850e-01 (-4e-03,7e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.27   | 482.3  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  129(19),   2451: 5.6467025835169850e-01 (-2e-02,8e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.27   | 485.9  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  130(19),   2470: 5.5953579411771640e-01 (-2e-02,6e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.27   | 489.5  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  131(19),   2489: 5.4226845452568800e-01 (-1e-04,7e-02) | 127: 4.2e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.28   | 493.2  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  132(19),   2508: 5.5698819916893570e-01 (-1e-02,9e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.28   | 496.8  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  133(19),   2527: 5.5163713016376280e-01 (-9e-03,9e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.28   | 500.4  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  134(19),   2546: 5.6385598380805360e-01 (-2e-02,5e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.28   | 504.1  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  135(19),   2565: 5.6032006839060560e-01 (-2e-02,9e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.28   | 507.7  2.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  136(19),   2584: 5.5139968530964300e-01 (-9e-03,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.29   | 511.5  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  137(19),   2603: 5.6204824258146490e-01 (-2e-02,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.29   | 515.1  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  138(19),   2622: 5.5698107953253750e-01 (-1e-02,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.29   | 518.7  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  139(19),   2641: 5.6034501281489000e-01 (-2e-02,4e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.29   | 522.4  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  140(19),   2660: 5.6397048958518190e-01 (-2e-02,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.29   | 526.0  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  141(19),   2679: 5.6145798547602390e-01 (-2e-02,9e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.30   | 530.1  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  142(19),   2698: 5.5657158444943290e-01 (-1e-02,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.30   | 533.7  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  143(19),   2717: 5.5388176330079490e-01 (-1e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.30   | 537.6  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  144(19),   2736: 5.6594044978021720e-01 (-2e-02,5e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.30   | 541.2  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  145(19),   2755: 5.5896791007280110e-01 (-2e-02,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.30   | 545.0  2.1 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  146(19),   2774: 5.6219673215465460e-01 (-2e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 549.2  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  147(19),   2793: 5.6856355937345320e-01 (-3e-02,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 552.9  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  148(19),   2812: 5.7916251487197100e-01 (-4e-02,4e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 556.5  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  149(19),   2831: 5.6327748509111870e-01 (-2e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 560.2  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  150(19),   2850: 5.6231811232364760e-01 (-2e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 563.8  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  151(19),   2869: 5.5493272310775370e-01 (-1e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.3e+00   1.31   | 567.7  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  152(19),   2888: 5.5049572163420800e-01 (-8e-03,6e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.31   | 571.4  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  153(19),   2907: 5.4751558096747010e-01 (-5e-03,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.31   | 575.2  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  154(19),   2926: 5.4715501132342180e-01 (-5e-03,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.2e+00 4.2e+00   1.31   | 578.9  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  155(19),   2945: 5.5776838861200920e-01 (-2e-02,8e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.31   | 582.7  2.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  156(19),   2964: 5.3624896959965050e-01 (+0e+00,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.32   | 586.5  2.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  157(19),   2983: 5.4877007488764070e-01 (-1e-02,7e-02) | 127: 4.3e+00 128: 4.2e+00 | 4.1e+00 4.2e+00   1.32   | 590.2  2.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  158(19),   3002: 5.5214996457394280e-01 (-2e-02,6e-02) | 127: 4.3e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.32   | 595.0  2.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  159(19),   3021: 5.6602526650866050e-01 (-3e-02,6e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.2e+00   1.32   | 599.3  2.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  160(19),   3040: 5.5981978094779330e-01 (-2e-02,7e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.1e+00   1.32   | 603.0  2.3 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
  161(19),   3059: 5.6906795531309840e-01 (-3e-02,5e-02) | 127: 4.2e+00 128: 4.1e+00 | 4.1e+00 4.1e+00   1.33   | 606.7  2.4 
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382700847054 (Fri Oct 25 13:34:07 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382700895888 (Fri Oct 25 13:34:55 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: 6.3938598661833980e-01 (+0e+00,1e-01) | 78: 4.9e+00  7: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  5.0  0.0 
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382705443977 (Fri Oct 25 14:50:43 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382705456675 (Fri Oct 25 14:50:56 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: -1.0059775483379996e+00 (+0e+00,2e-01) | 90: 4.9e+00 93: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  6.2  0.0 
    1(19),     20: -1.0059775483379996e+00 (+0e+00,2e-01) | 90: 4.9e+00 93: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  6.4  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=19)
best function value -1.0059775483379996 at evaluation 2
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382705509298 (Fri Oct 25 14:51:49 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: -1.0410806077252900e+00 (+0e+00,3e-01) |  5: 4.9e+00 38: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  5.7  0.0 
    1(19),     20: -1.0410806077252900e+00 (+0e+00,3e-01) |  5: 4.9e+00 38: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  6.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=19)
best function value -1.04108060772529 at evaluation 14
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382705579512 (Fri Oct 25 14:52:59 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: 4.8671423312791930e-01 (+0e+00,1e-01) | 152: 4.9e+00 84: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  5.5  0.0 
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706119614 (Fri Oct 25 15:01:59 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706410401 (Fri Oct 25 15:06:50 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706445363 (Fri Oct 25 15:07:25 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(19),     19: 4.9247729992327005e-01 (+0e+00,9e-02) | 165: 4.9e+00 15: 4.9e+00 | 4.9e+00 4.9e+00   1.00   |  6.1  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    2(19),     38: 4.7119035042189430e-01 (+0e+00,8e-02) | 165: 4.7e+00 89: 4.7e+00 | 4.7e+00 4.7e+00   1.00   | 11.6  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    3(19),     57: 4.9057945325766306e-01 (-2e-02,4e-02) | 164: 4.6e+00  0: 4.6e+00 | 4.6e+00 4.6e+00   1.00   | 17.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    4(19),     76: 4.7905552592674460e-01 (-8e-03,4e-02) | 31: 4.6e+00  0: 4.6e+00 | 4.6e+00 4.6e+00   1.00   | 22.3  0.0 
